1000 numbers in Random Array:
898973 371923 653000 535235 488456 240412 970932 203325 707774 315838 626548 209933 160357 273503 262983 339679 619378 692179 226395 205908 539099 813452 477954 564483 570485 69518 406344 797141 273127 277074 847085 922253 637073 998278 445584 395631 319918 445891 505847 981877 839277 765134 354215 735677 862383 892751 517299 373114 198160 541927 882818 268881 739589 356515 853894 933395 586877 672952 269255 905224 614687 690169 234723 774918 188813 684206 625599 628795 870291 714916 756524 746491 30395 915141 155578 52223 54327 169642 330316 699187 137896 61831 5473 237376 3288 810162 84254 921902 453932 783968 851180 643370 941706 791973 614074 565884 776293 969466 680813 231587 418533 72058 726081 943537 880091 601165 148009 754458 104411 831628 951475 977666 892475 879637 617083 214423 162642 114622 203571 370568 169890 142994 291242 98333 871458 248071 339078 119385 86100 842257 728435 425109 200155 665182 751839 75026 735831 517909 274680 627453 433413 514418 69411 744044 550388 102895 292621 334296 994926 841888 613593 478333 519731 841921 848212 661993 407611 567044 279488 56963 38667 963674 955683 229801 176926 376820 781447 208662 781266 576409 365546 640375 347026 929962 359306 830815 224118 238588 216970 566673 349450 544947 564895 1974 148275 80854 639127 762937 146033 867627 932511 680953 802285 670482 237819 681377 498603 247771 156514 551564 577234 707123 654706 167612 703029 503998 338588 893586 374363 751166 243785 822361 717261 239620 260461 910529 299962 839296 170219 215384 4873 294815 717869 984495 228448 649619 330461 492712 673660 560408 554391 680826 901057 960552 146733 108704 844190 24354 607149 367328 674370 639582 535620 246158 334991 776895 305556 890994 756649 16766 949840 498160 56409 357058 447385 55472 486729 480104 539716 779153 955310 440137 157288 445305 252472 669240 446423 944403 566564 336613 256771 14952 189195 196410 309252 442966 651706 72475 84006 923840 701105 525811 648444 96584 781360 65705 138646 73335 232666 566102 311418 86033 962533 195468 717118 449300 687171 488490 377152 45857 608484 435037 726188 595691 81191 82162 87010 445206 120630 584330 801293 862434 400858 249069 124309 92545 466997 51911 140327 144658 43985 865452 658254 583681 427253 638515 541126 930215 322342 329560 578628 348210 990316 933269 632345 988394 153687 477240 475186 668473 854730 870249 826783 652272 996167 533049 681706 684632 635350 782683 901116 92859 419203 626257 616203 396696 639172 77486 542343 905533 442149 237187 661951 638403 162913 912827 374638 146561 828150 942428 814979 585957 207175 314474 680245 21630 846332 872493 680227 55900 177384 85213 515651 779195 5282 71507 115245 755439 315187 148477 139508 525931 39944 311580 179651 504745 502371 460431 788571 844108 83834 793757 355020 65601 198760 877315 150980 75514 496231 745785 665531 787445 448781 720303 195845 241668 302015 769650 180121 409783 49411 8986 880900 983984 926690 19730 914320 497485 189233 902030 166002 307197 717826 610993 628009 473964 246781 785950 15787 659789 473058 317616 365427 591580 147104 902025 894515 469011 186451 166771 468878 881152 520956 436905 114312 268950 283863 867493 581449 706215 544342 920165 893181 511230 292885 598172 301582 442498 984207 852870 602001 592503 335037 871647 263436 922459 955025 378278 882627 358791 171270 190760 691232 269936 905682 704615 889729 205641 540898 252654 349993 759426 135880 474267 929682 793362 730091 76725 555708 969876 304517 809555 331962 592236 61761 980624 24633 659595 658582 363060 548994 596745 959152 193540 217133 115073 544458 370388 274680 192638 915163 766895 270842 970038 806545 520705 125292 896042 359664 781818 819322 904040 451342 43612 965590 966899 542005 237473 34713 905682 832840 815873 895534 79458 585895 510434 625554 398086 662818 981927 482832 297223 179710 20259 694603 55590 211829 363934 183743 908622 156497 544028 895817 105785 420096 250400 471520 848838 899433 42317 708906 842849 20111 942058 267783 850650 547516 595034 544928 239906 233463 563511 566111 214330 718125 865673 567205 158591 651031 158302 179726 617458 380090 11851 839961 747122 168198 984122 459184 169581 484471 589437 373565 172338 215300 322952 54250 187802 99273 24523 972180 398216 452200 130666 768577 515337 404348 324726 231812 273783 116898 525634 729539 358873 696737 44041 920257 805231 156801 775562 896334 246939 930443 251730 282163 19716 407258 296157 863905 885896 595313 797163 11854 747001 885376 62054 215476 589796 891891 120158 718216 136522 880105 76172 794690 796722 416905 503346 781172 706039 790509 241571 194766 268114 527530 481271 44972 124893 366977 64901 535616 55650 311786 429011 168642 188485 311194 690746 831462 834130 477011 278437 662575 808053 163732 768234 59329 19189 426634 970896 476345 362366 501068 780734 150050 896890 94198 609775 30466 587974 568463 844769 654646 17441 997504 604110 862644 99907 279558 164434 633617 157269 507681 833902 865930 78970 660416 580461 155743 745730 447832 123491 951645 865250 235272 400291 484721 953732 384694 118878 566522 153671 972901 753478 255908 583252 784477 548262 501739 944278 670322 244317 474576 772868 678630 547429 305331 284570 76587 278315 977141 593789 805381 954356 757357 643046 643163 287193 438317 556038 542873 473564 685054 792360 771220 570797 522230 188157 724943 121974 213861 264547 117261 893830 918962 440106 94971 124177 705603 851283 892946 9849 705396 336432 749194 433697 967401 494901 567730 566355 977002 339415 778816 794692 590740 174894 988803 850014 293875 661940 31437 393394 814290 385622 638893 994261 26131 407525 580809 998625 91142 747871 474976 489550 640372 178790 180559 254697 3708 875931 773465 786209 703600 364913 978304 304251 273615 384409 329047 130654 520026 786430 537981 255225 119047 513502 88057 87850 645552 117697 705876 722616 903988 227636 2510 93434 335181 313992 466154 17278 579185 544647 454040 655001 543961 783117 272043 427270 955399 945825 234519 385697 703154 312945 870459 920803 1970 931114 149642 290464 826305 342812 757181 794367 916263 654908 105290 496335 899115 766654 376878 254672 696362 734727 908451 887625 502749 430530 638038 677139 530900 617782 693202 68658 18339 531151 448542 268172 641941 933605 785108 905602 935562 802875 39372 835436 805198 25755 855327 671504 783848 212235 600937 698525 477716 436677 636024 126564 9265 460959 825756 208649 687164 256571 974408 938089 451662 751267 349568 301478 75256 734457 117579 483766 687089 286833 514099 370521 35109 948581 50456 951838 180319 989421 859886 816189 356576 743178 593483 298799 97046 241487 13030 678804 185071 389512 743690 640526 1757 703972 244671 645507 809184 847433 8265 529709 244954 93304 203540 792139 850604 794339 680170 233963 55042 257977 490332 66225 287285 926195 574630 695408 768053 418611 425971 973048 44281 167012 954087 364947 130910 750860 430858 489382 976326 740209 993717 301645 784759 972111 
100 elements for search:
55042 365546 488490 880900 365546 696362 744044 814290 555708 628009 272043 547516 349993 254697 203325 669240 299962 696737 297223 714916 993717 124893 20111 734727 188813 969876 162642 256571 891891 502371 977141 18339 315187 914320 693202 966899 969466 881152 268114 778816 542873 643370 949840 901116 156497 179651 476345 805198 3288 305331 229801 217133 445206 297223 282163 867627 661993 438317 745730 955683 124893 363060 20111 625599 502371 355020 598172 254672 148275 314474 398086 717261 169642 768234 384694 427253 662818 790509 794690 581449 684632 717826 477716 678804 730091 544342 277074 757181 625554 769650 959152 19730 805198 781266 693202 520026 899115 998625 384694 117261 
a) 100 successful searches:
Element 55042 found. Probes: 5
Element 365546 found. Probes: 4
Element 488490 found. Probes: 1
Element 880900 found. Probes: 4
Element 365546 found. Probes: 4
Element 696362 found. Probes: 6
